    1  [200~git config --global user.name "Ivan Ivanov"
    2  git config --global user.name "Iryna Rudnyk"
    3  [200~git config --global user.email ivan_ivanov@com.com
    4  git config --global user.email irauzin@gmail.com
    5  git clone https://github.com/IrynaRudnyk/HW_10.git
    6  cd HW
    7  cd HW
    8  cd HW_10
    9  touch text_ignore.txt
   10  nano .gitignore
   11  cd .gitignore
   12  nano .gitignore text_ignore.txt
   13  nano .gitignore
   14  nano .gitignore
   15  git status
   16  git clone https://github.com/IrynaRudnyk/HW_10.git
   17  nano .gitignore
   18  nano .gitignore
   19  nano .gitignore
   20  git clone https://github.com/IrynaRudnyk/HW_10.git
   21  git clone https://github.com/IrynaRudnyk/HW_10.git
   22  cd ..
   23  git clone https://github.com/IrynaRudnyk/HW_10.git
   24  touch text_ignore.txt
   25  cd hw_10
   26  touch text_ignore.txt
   27  nano .gitignore
   28  git status
   29  git add
   30  git add .gitignore
   31  git status
   32  git add .
   33  git commit
   34  git commit
   35  touchh main_test.txt
   36  touch main_test.txt
   37  git add.
   38  git add .
   39  git commit
   40  git branch develop
   41   
   42   
   43   	
   44  git checkout develop
   45  touch develop_test.txt
   46  git add .
   47  git commit
   48  nano develop_test.txt
   49  git status
   50  git add .
   51  git commit -m "Робота в іншій гілці"
   52  checkout main
   53  git checkout main
   54  git merge develop
   55  git log
   56  git log
   57  git log
   58  history > command_list.csv
